id,price
15246,17173.315504880662
5176,3412.0270800598946
3143,15619.516591211535
3360,39238.38155520636
3105,5498.528504317667
5390,9934.738367055845
15021,33600.32660769755
17878,43505.19054890244
17425,18390.22751645086
1403,3056.518605538153
175,6716.082442850049
7561,7125.044446381756
4698,4362.209262196201
1713,4911.861786975141
10733,12702.525270461618
2737,14813.197828688128
4453,24425.31293011258
9129,1487.0453448961234
8383,10076.790816008956
10009,29648.140772092665
17596,15572.322338115537
590,10568.71308313037
10362,11009.571683073922
17936,10642.240614183647
2754,18556.03636106466
2041,8790.993039357936
10330,5677.8396050872625
13470,11546.8612954949
1397,4357.53175422279
10565,25309.240984371496
15837,3360.546874697255
1140,19039.313193750502
4474,28818.914987024316
3404,39964.972830415936
9497,24623.00047380885
246,28909.61944777905
9969,5700.008732595685
2,6137.467998193082
8193,10206.383382037202
5137,40292.88199060934
17977,15377.61196274984
2163,4198.610779852072
12032,21096.70464800662
3358,13946.493921362833
2363,16169.302616804682
15198,55807.087223004375
13108,45072.411965672945
2685,27424.75097849987
15917,26493.1091349532
15366,16549.944414061996
3773,2153.470050196531
3896,19011.954816997397
17632,23541.886496145104
16494,6118.106013103063
8136,10460.703938170112
12746,36515.39896795773
7351,3133.864833943374
14264,13281.640425712345
7810,7336.517650146486
8693,10591.355973774112
2631,649.7283166978575
7337,36786.46341122006
16605,10836.83634697625
10262,2958.1708150203153
9505,21776.80470379216
15045,18980.7979073471
2690,4242.495319360825
12781,3210.315723044982
7170,39553.281372908816
17369,4095.424524221549
6958,10620.203840825607
11673,27936.156154109347
18256,6898.896979045589
4114,19952.538239504433
6884,22689.943523829377
6944,5773.378113287379
2484,20817.2856946799
12059,11571.148209922381
3340,42786.92883803187
7244,36718.099491884146
538,30264.514747450496
17033,5084.311964073938
2492,3340.244594901607
9127,4092.8959388457833
1852,9844.902115347022
2634,3912.9934499405836
13985,21335.196204500528
14309,11041.366861039298
5143,5063.657363882061
12940,16922.11517884139
2445,16591.40791993374
5204,10347.734107356391
11309,7235.379310075647
4873,19106.40044330304
10713,6048.707224302816
9846,4390.181282943459
16698,54008.111993065075
16047,13827.508961575268
2310,18092.68204227739
11602,15538.749519870677
15158,4040.427900970214
16370,19926.868153123578
3103,19858.33861367383
1757,20974.27025244363
10966,4916.894647437217
13415,17664.970961860683
600,6339.05459441318
14911,24890.238857282744
9652,8866.914342597305
17148,7218.741739221541
1722,2575.990841455901
14431,17388.159828970493
17742,9357.616106256812
12853,15579.526476875504
13270,2191.7057160271906
6696,5006.346846202627
15322,5252.431853326399
17553,15874.693786013371
14906,1393.2027372392329
15403,392.49034408500876
4859,23186.63634421947
2857,25493.02498215926
18588,13770.411580528586
10158,21042.021239530808
13071,12832.315306601575
11722,4097.657770144386
11616,4943.532823737196
285,4063.82505737069
3291,14075.636910635447
2125,2061.8252424214493
4799,20477.10204318214
7734,5025.2450554922625
14188,2844.5221940184115
13434,4568.498846896934
3435,16553.235365215114
9639,3485.476148496877
18303,1568.5653927495484
394,6033.177248575686
2024,4342.844999103896
5456,14070.57067579637
9297,40894.87097920179
13964,10610.857946397158
2943,20650.587389353906
10800,14598.713730286345
4254,6734.046390931044
443,5247.740957759642
9966,19633.31743608366
942,26829.295982178475
6260,7621.669631535454
13867,40197.75622460038
14976,29993.778800969427
18253,7081.523735958467
10628,24289.23646169555
2323,11567.294174387536
17298,61106.9528444734
10544,45602.73657080334
7806,4273.754268377514
6834,30311.575867027997
15283,156549.59485798207
17054,38853.93967078229
15488,7448.5156161290415
703,29134.852076394225
11438,48132.07298593757
18553,6984.572186574606
3870,8011.321029099805
9334,3552.045096358148
1166,5179.880719743529
11367,31923.64464073915
8141,8191.332105396904
13352,11282.567575342267
519,4462.868892465173
10905,3921.325870333625
163,17008.732494256805
18160,4210.693863109755
16205,17868.790529117716
16868,7787.181676940071
13271,16056.055501463568
1821,21815.47960339811
11405,9341.276286511427
2203,9575.650423133186
14597,5482.624885556061
14120,17860.48750431621
14222,13626.864584988452
897,16911.304447886636
203,43574.06617632983
10719,6694.365069675402
7665,21542.137473775525
11576,7764.051862103068
6334,7122.688147483012
16920,40146.3488350538
17340,18006.561378815102
1629,19879.667277125965
6602,3329.905585964485
16479,51319.704039999466
16112,1169.0479030144886
9071,2890.6790458555
18785,10118.536168839015
8609,16795.237343739776
4589,26351.422322558512
5688,18690.48019591734
15455,9600.292333160509
4648,19562.633406752157
2369,4378.215442634327
14752,13790.69688800047
6306,8789.878479364732
15110,17805.101595273085
9009,6717.745705305082
7649,13085.743225239032
6325,41325.86333673799
15987,2577.2582740699313
14403,7276.062779241657
16948,3199.7271571443634
9033,2496.6115810002516
10466,34791.63125761596
5013,16924.04898929052
13744,2889.0468695373984
18335,15557.501364004602
1737,36537.92863493677
12923,39905.85496851578
3145,2275.4835756764564
9281,3361.109811283179
4167,5994.394280476058
12522,8536.058509125818
7955,13432.069934772937
17652,6634.901235421676
3386,30400.94471289332
7468,8480.783176106654
4170,11318.396122071243
6783,19840.214977616364
7778,59165.00160511234
3447,5008.984920626126
6109,24622.634287942554
2904,4569.604377003516
12744,19634.00810926591
4998,8628.449221018529
3348,4563.228691045635
9475,17031.057846880743
15737,25463.142529773006
3885,54098.367009595604
12467,19186.856235517313
236,3336.577803779661
7582,9083.658462102801
6752,10231.127834148701
12602,10507.371426521415
14140,5839.2014704502035
10845,26235.15846617276
716,23671.928955923577
1909,40620.83730031293
4658,9280.268119581195
1920,9750.230687379797
13907,7345.2225280645725
10536,45673.56379961937
11320,36128.27328071555
6551,10223.930364066413
15020,2106.740811484667
12580,10023.386476910697
1933,6269.240160559482
1580,19274.486551770857
943,9928.675860439798
15953,41273.21842033555
5754,8185.474067870755
10290,9192.761466281543
6198,17420.756724881536
6104,15584.70753117756
16793,30720.130057839397
8072,11536.09922001932
12395,8046.831877188018
777,22417.46728268989
7007,5343.492428081198
9844,2072.7524422333313
11270,56542.694508332665
15936,3100.071260924461
4179,31350.052854738955
9959,769.312575398108
7667,14889.368295028444
16015,17009.7738157872
6853,17212.92512413115
5275,5048.595098639162
9317,11719.076441063293
14799,31612.05502202043
11809,40426.488225410394
17440,6401.110060145434
16458,31791.005247863388
18227,36852.89203680363
3530,55197.38510350298
4569,3553.3784732561307
10721,62070.575968971636
12527,16720.88878375925
5563,3276.113343558842
9862,7579.115160129777
7871,10350.76126781818
13696,2588.969223630929
8230,6535.6170897541815
15533,6761.166062352165
8370,4395.57089909129
751,16669.34512831557
3437,6650.283414366975
17912,4032.7048609152166
247,16043.157592401143
7628,3962.0073951856148
